TIMESTAMP,PLANT,SOIL_MOISTURE
2025-04-04 11:16:48,Chives,22.889651886952574
2025-04-04 16:33:36,Spinach,26.14036911036829
2025-04-03 17:45:36,Chives,22.556718810056964
2025-04-05 16:19:12,Chives,20.46815077430393
2025-04-02 22:40:48,Spinach,24.09589855558458
2025-04-04 00:50:24,Spinach,26.949614150163473
2025-04-05 16:40:48,Spinach,25.117579784165073
2025-04-03 09:43:12,Spinach,24.55260021748988
2025-04-01 21:50:24,Chives,20.39366125290833
2025-04-05 16:48:00,Spinach,25.369660647404924
2025-04-01 19:12:00,Spinach,22.000713142151714
2025-04-01 20:24:00,Chives,20.665728355561715
2025-04-02 11:02:24,Chives,21.115952864583683
2025-04-03 19:19:12,Chives,25.113101197968156
2025-04-03 06:43:12,Spinach,25.904009945325438
2025-04-05 09:07:12,Spinach,24.325398368106036
2025-04-04 06:07:12,Spinach,25.3909555798986
2025-04-05 05:52:48,Chives,21.203504567497273
2025-04-02 08:38:24,Chives,23.74474562823244
2025-04-03 17:52:48,Spinach,26.47231986866117
2025-04-01 04:04:48,Spinach,24.42017624524075
2025-04-04 17:09:36,Spinach,26.394253963129827
2025-04-02 20:31:12,Chives,22.746997436868174
2025-04-04 08:16:48,Spinach,25.656080281841657
2025-04-04 14:31:12,Chives,19.434747411015064
2025-04-04 15:57:36,Chives,19.44612459364324
2025-04-04 21:14:24,Chives,21.628722046672742
2025-04-03 14:09:36,Chives,22.14899845814384
2025-04-02 16:04:48,Chives,23.462679600126627
2025-04-05 05:24:00,Chives,22.738676896012223
2025-04-02 06:07:12,Spinach,26.00023475393071
2025-04-01 06:14:24,Spinach,25.592836223539287
2025-04-05 14:45:36,Spinach,25.28709623693338
2025-04-01 01:48:00,Chives,21.15656870613854
2025-04-04 12:50:24,Chives,24.63219127297655
2025-04-05 12:00:00,Chives,22.553009963309353
2025-04-05 21:28:48,Spinach,25.48846274454944
2025-04-03 20:38:24,Spinach,25.352269518599954
2025-04-05 12:21:36,Chives,23.917677793910947
2025-04-03 07:48:00,Chives,21.668545600700167
2025-04-05 21:14:24,Spinach,26.13703175454743
2025-04-01 23:52:48,Chives,20.285544553254066
2025-04-02 00:43:12,Spinach,24.157609974631892
2025-04-01 06:36:00,Spinach,24.19405195847434
2025-04-01 15:43:12,Spinach,25.50630490508234
2025-04-02 21:28:48,Spinach,27.191211656256325
2025-04-05 23:45:36,Chives,21.143231515325805
2025-04-04 15:14:24,Chives,22.521372558042508
2025-04-04 20:31:12,Spinach,27.034061248516903
2025-04-05 13:04:48,Spinach,25.171531713716448
2025-04-05 02:31:12,Spinach,25.09222225955052
2025-04-03 20:02:24,Chives,20.487870533623894
2025-04-01 05:09:36,Chives,21.548344456616068
2025-04-02 08:52:48,Chives,20.527737023428074
2025-04-01 11:31:12,Spinach,25.09436222837931
2025-04-01 12:07:12,Chives,21.36903201585196
2025-04-02 03:43:12,Spinach,23.356236424505106
2025-04-04 14:31:12,Spinach,24.6885439868993
2025-04-05 03:50:24,Spinach,26.143763960695892
2025-04-01 12:50:24,Chives,22.26186671924776
2025-04-04 02:02:24,Spinach,24.09785073988578
2025-04-03 11:38:24,Chives,21.714491982874588
2025-04-05 21:36:00,Spinach,23.834011918550456
2025-04-05 09:43:12,Chives,21.203696840619518
2025-04-04 18:43:12,Chives,22.739976851321334
2025-04-04 02:16:48,Chives,22.3358260364187
2025-04-01 12:43:12,Spinach,25.735328686075082
2025-04-05 16:12:00,Spinach,23.196435605925817
2025-04-05 01:04:48,Chives,20.658089046670746
2025-04-01 04:26:24,Spinach,23.242750143748218
2025-04-01 08:38:24,Chives,21.946260941335073
2025-04-02 09:57:36,Spinach,26.1480427801535
2025-04-02 08:31:12,Spinach,25.73096574508861
2025-04-02 16:04:48,Spinach,25.178400948642533
2025-04-03 06:57:36,Spinach,26.547703304899294
2025-04-03 09:43:12,Chives,20.566689339099362
2025-04-01 08:09:36,Spinach,24.43875855842573
2025-04-03 12:43:12,Chives,21.111409113641695
2025-04-02 04:26:24,Spinach,24.335694109950406
2025-04-05 07:19:12,Spinach,25.972969927791738
2025-04-05 22:40:48,Spinach,25.51830705360873
2025-04-03 09:07:12,Spinach,24.85486222167066
2025-04-05 07:55:12,Spinach,26.23905544520999
2025-04-03 06:36:00,Spinach,22.88708468901302
2025-04-02 13:19:12,Chives,23.648165277980784
2025-04-05 19:26:24,Chives,22.294781754552204
2025-04-03 00:36:00,Chives,22.93427489852125
2025-04-02 15:36:00,Spinach,26.836900998812435
2025-04-04 05:52:48,Spinach,28.107476370422336
2025-04-02 13:04:48,Chives,21.69671102134916
2025-04-02 03:07:12,Chives,22.096420028643195
2025-04-05 06:50:24,Spinach,24.699944182481257
2025-04-04 13:12:00,Chives,22.316526200803928
2025-04-05 17:09:36,Spinach,24.588169269403107
2025-04-02 21:57:36,Spinach,24.273142092395993
2025-04-04 22:12:00,Spinach,23.250938200642082
2025-04-01 17:45:36,Chives,22.782912348425345
2025-04-03 18:28:48,Spinach,24.728225329718168
2025-04-05 18:43:12,Spinach,22.437190943225566
2025-04-05 15:00:00,Chives,19.715219642824337
2025-04-05 17:02:24,Chives,22.975301766937992
2025-04-05 04:19:12,Chives,24.325750739221114
2025-04-03 21:00:00,Chives,18.683297036488174
2025-04-03 18:50:24,Chives,21.35116271827057
2025-04-02 04:12:00,Spinach,26.96694016653288
2025-04-02 19:12:00,Spinach,24.981628180992406
2025-04-02 17:38:24,Spinach,26.121183893487128
2025-04-01 19:19:12,Spinach,27.74913108710889
2025-04-03 05:02:24,Spinach,25.217225870444448
2025-04-02 10:19:12,Chives,21.772322357446626
2025-04-04 00:28:48,Spinach,24.42070777338156
2025-04-01 06:50:24,Spinach,26.407274823111237
2025-04-03 23:45:36,Chives,21.333560109885834
2025-04-05 15:50:24,Chives,19.827979149375633
2025-04-03 07:19:12,Spinach,23.53084211645276
2025-04-04 04:26:24,Spinach,25.508318878712153
2025-04-03 22:26:24,Spinach,24.559566593100012
2025-04-01 04:48:00,Spinach,27.020713229749443
2025-04-02 03:36:00,Spinach,24.3310098579906
2025-04-05 00:43:12,Chives,22.33320065745057
2025-04-05 12:28:48,Chives,22.286648602029857
2025-04-04 09:28:48,Spinach,24.482055624738344
2025-04-02 00:28:48,Spinach,25.058632084390844
2025-04-04 20:02:24,Chives,24.656200953453265
2025-04-04 01:04:48,Chives,24.244066467233775
2025-04-05 23:02:24,Spinach,26.42669604576957
2025-04-03 19:40:48,Spinach,25.88421267651092
2025-04-03 02:38:24,Spinach,24.562056724548537
2025-04-01 01:12:00,Spinach,26.58087287876119
2025-04-03 11:09:36,Chives,20.708073698007606
2025-04-02 14:24:00,Spinach,25.067979909876527
2025-04-02 09:14:24,Chives,21.099674684261807
2025-04-05 05:31:12,Spinach,26.51884940903764
2025-04-02 18:57:36,Chives,22.484077840507133
2025-04-01 13:12:00,Spinach,24.771181119083984
2025-04-02 04:19:12,Chives,18.96228612001359
2025-04-03 18:07:12,Chives,21.766484146911882
2025-04-05 08:02:24,Spinach,26.3520461641931
2025-04-05 01:26:24,Spinach,26.93466475390651
2025-04-02 00:57:36,Chives,22.77257152945907
2025-04-02 22:19:12,Spinach,26.562089547278557
2025-04-03 19:12:00,Spinach,24.974359246781876
2025-04-01 06:57:36,Chives,22.496895147105345
2025-04-04 03:43:12,Chives,24.29432547919092
2025-04-05 19:19:12,Spinach,25.342664889829187
2025-04-05 07:04:48,Spinach,25.312386206525463
2025-04-05 01:55:12,Spinach,22.417821518404836
2025-04-02 19:33:36,Chives,22.602567583148414
2025-04-03 12:36:00,Chives,21.269311924352955
2025-04-01 19:48:00,Spinach,27.927702887607126
2025-04-01 14:31:12,Spinach,26.424436366672456
2025-04-04 03:28:48,Spinach,26.023328410146664
2025-04-02 01:55:12,Spinach,24.191811250907357
2025-04-01 18:07:12,Spinach,22.415931863675542
2025-04-01 14:52:48,Spinach,26.960117838761317
2025-04-03 23:16:48,Spinach,22.164481077349794
2025-04-01 14:09:36,Chives,23.714234221772532
2025-04-02 05:52:48,Spinach,23.13292522455565
2025-04-05 23:09:36,Spinach,25.849964616641277
2025-04-03 14:38:24,Chives,21.00606436158123
2025-04-03 13:33:36,Chives,20.638654506937602
2025-04-01 09:43:12,Chives,22.53566885726762
2025-04-05 13:48:00,Chives,22.41853228865551
2025-04-01 02:09:36,Spinach,24.615583230166816
2025-04-02 21:36:00,Chives,20.740417236728835
2025-04-01 03:28:48,Spinach,23.772648921761913
2025-04-04 10:33:36,Spinach,25.33994544585537
2025-04-01 10:04:48,Chives,20.787259595660217
2025-04-04 09:14:24,Spinach,26.825579262306942
2025-04-02 15:28:48,Chives,22.94251826389642
2025-04-01 00:43:12,Chives,24.368819223261088
2025-04-04 17:24:00,Chives,20.9113842802698
2025-04-03 18:21:36,Spinach,24.00774357515217
2025-04-05 13:40:48,Chives,21.857056701419573
2025-04-05 08:45:36,Chives,20.90360494008712
2025-04-03 06:07:12,Chives,23.432713480751858
2025-04-03 10:48:00,Chives,21.988041038025074
2025-04-03 09:36:00,Spinach,25.866857629393326
2025-04-02 10:26:24,Chives,22.882475809726863
2025-04-05 17:45:36,Chives,21.931620975466753
2025-04-05 22:12:00,Spinach,25.61570250411675
2025-04-02 20:09:36,Spinach,24.468061298570188
2025-04-01 17:31:12,Spinach,23.68446989572576
2025-04-04 12:36:00,Chives,22.90901492701846
2025-04-04 15:07:12,Spinach,24.35684386586314
2025-04-04 12:07:12,Spinach,25.587024556177195
2025-04-04 03:21:36,Spinach,25.081426612632885
2025-04-03 23:52:48,Spinach,24.126396470525037
2025-04-03 16:33:36,Spinach,23.596099797147655
2025-04-03 00:36:00,Spinach,24.09184589371665
2025-04-04 06:00:00,Spinach,25.69555980785629
2025-04-02 15:14:24,Chives,23.187494040944404
2025-04-03 05:02:24,Chives,18.898836849940185
2025-04-04 20:52:48,Chives,22.932714943325795
2025-04-01 10:26:24,Spinach,25.286546990831816
2025-04-02 02:24:00,Spinach,23.574881897164584
2025-04-04 04:12:00,Spinach,24.515621844109603
2025-04-01 21:14:24,Chives,24.180301115735976
2025-04-02 14:38:24,Spinach,24.91540146632909
2025-04-04 12:28:48,Chives,19.665056239714144
2025-04-01 10:19:12,Chives,23.373103176553112
2025-04-05 09:57:36,Spinach,24.289042889016528
2025-04-05 17:38:24,Spinach,24.964884623578026
2025-04-03 06:50:24,Chives,20.44713651637094
2025-04-05 03:21:36,Spinach,24.881694241258884
2025-04-01 06:28:48,Chives,23.546499283743927
2025-04-03 12:07:12,Spinach,24.33857714040576
2025-04-04 05:09:36,Chives,19.745285570322842
2025-04-04 09:14:24,Chives,24.628405665135435
2025-04-02 02:31:12,Chives,19.19910221111238
2025-04-01 13:33:36,Chives,25.694863168727927
2025-04-05 21:50:24,Chives,20.54953578530618
2025-04-02 03:21:36,Spinach,26.156654940153892
2025-04-05 23:52:48,Chives,22.858874172034238
2025-04-01 20:52:48,Chives,22.41503619899503
2025-04-04 21:43:12,Chives,19.99698346193485
2025-04-03 22:40:48,Chives,20.715874261136697
2025-04-03 19:04:48,Spinach,24.67465167874892
2025-04-01 02:09:36,Chives,20.637963886718182
2025-04-03 02:45:36,Chives,23.457356426431534
2025-04-02 17:09:36,Spinach,26.42877552974361
2025-04-02 10:12:00,Chives,19.071868300716247
2025-04-03 21:57:36,Spinach,25.074015819817564
2025-04-03 03:21:36,Chives,23.587636730274383
2025-04-03 13:04:48,Spinach,26.773036097266314
2025-04-02 14:09:36,Spinach,24.26858535740886
2025-04-04 08:16:48,Chives,23.637260277883694
2025-04-01 03:43:12,Chives,24.778417276763406
2025-04-05 16:48:00,Chives,20.079543401993657
2025-04-04 14:38:24,Chives,19.97772186684143
2025-04-05 23:16:48,Chives,20.497569985157625
2025-04-02 01:40:48,Chives,21.527096133039482
2025-04-05 01:33:36,Chives,22.29483216476736
2025-04-02 15:07:12,Chives,23.737166310250103
2025-04-03 19:12:00,Chives,22.43466228534462
2025-04-01 13:26:24,Spinach,26.044081276826503
2025-04-04 12:00:00,Chives,21.21591546922144
2025-04-03 21:21:36,Spinach,24.11849010784234
2025-04-01 22:40:48,Spinach,23.837986654163636
2025-04-02 16:55:12,Chives,22.365530817237868
2025-04-04 03:28:48,Chives,23.64128727770642
2025-04-01 17:38:24,Chives,20.019315080373584
2025-04-02 13:04:48,Spinach,25.569637879455943
2025-04-02 19:12:00,Chives,22.77901977136176
2025-04-01 09:57:36,Chives,21.22259467258953
2025-04-01 05:45:36,Chives,22.51542743435269
2025-04-03 08:09:36,Chives,21.20424827858421
2025-04-01 18:36:00,Chives,20.928472872960448
2025-04-04 20:38:24,Chives,22.94861160858328
2025-04-02 04:40:48,Spinach,26.954075947754244
2025-04-02 00:00:00,Spinach,25.15026940317749
2025-04-03 00:14:24,Spinach,26.422844985595596
2025-04-02 00:14:24,Spinach,25.14675700363874
2025-04-04 03:36:00,Spinach,25.58167938075337
2025-04-03 12:00:00,Chives,23.389266321297463
2025-04-04 19:40:48,Spinach,24.70472501424406
2025-04-01 21:28:48,Chives,26.080253749884427
2025-04-01 05:38:24,Spinach,23.1083294116189
2025-04-04 18:36:00,Spinach,26.64839025419555
2025-04-05 18:00:00,Chives,21.638145913215507
2025-04-02 13:55:12,Spinach,23.721863604309554
2025-04-04 02:16:48,Spinach,26.378134851036105
2025-04-03 15:21:36,Chives,22.389583752582222
2025-04-02 17:31:12,Chives,19.827873487754015
2025-04-02 22:26:24,Spinach,26.873813436072222
2025-04-05 19:12:00,Spinach,24.934127199260455
2025-04-01 06:00:00,Spinach,24.249324758188564
2025-04-05 20:38:24,Spinach,25.787080931835714
2025-04-03 04:55:12,Spinach,26.40816862898239
2025-04-04 00:07:12,Chives,20.616752013733564
2025-04-02 09:43:12,Spinach,24.81703619634335
2025-04-02 05:09:36,Chives,23.298632791255184
2025-04-02 16:19:12,Spinach,24.263916803750874
2025-04-01 08:02:24,Spinach,26.392992144854222
2025-04-03 09:00:00,Spinach,25.77793652061263
2025-04-02 13:26:24,Chives,23.238124523482046
2025-04-03 04:12:00,Chives,22.111142170629662
2025-04-05 11:45:36,Spinach,25.673103337529486
2025-04-02 15:21:36,Spinach,23.548366308590673
2025-04-02 12:57:36,Chives,22.820646071755057
2025-04-03 03:36:00,Chives,20.225112231001336
2025-04-04 07:12:00,Chives,21.139506989679646
2025-04-02 20:24:00,Chives,22.036765261388414
2025-04-03 19:55:12,Chives,18.94281319723322
2025-04-05 21:28:48,Chives,23.140621984216445
2025-04-01 21:43:12,Chives,20.714263665375576
2025-04-02 19:26:24,Spinach,25.143496442096986
2025-04-04 02:31:12,Chives,22.707202535703992
2025-04-05 02:09:36,Chives,22.123425983913137
2025-04-01 23:02:24,Spinach,24.278358827258543
2025-04-05 18:14:24,Chives,20.122690863714332
2025-04-03 02:31:12,Spinach,26.287008804771762
2025-04-05 04:48:00,Spinach,24.845754986273285
2025-04-05 14:38:24,Chives,22.199454511220313
2025-04-01 08:45:36,Spinach,23.460409330973718
2025-04-02 11:31:12,Chives,23.349399813149876
2025-04-05 19:55:12,Chives,20.985411546911095
2025-04-03 07:19:12,Chives,22.052895327957593
2025-04-02 12:14:24,Spinach,24.79004829196551
2025-04-01 21:07:12,Spinach,22.968451822965537
2025-04-02 21:14:24,Chives,22.275013008607527
2025-04-04 23:45:36,Chives,22.04247756419569
2025-04-01 12:14:24,Spinach,27.506049645736873
2025-04-01 12:36:00,Chives,22.606076285221807
2025-04-01 15:07:12,Chives,20.514195512303967
2025-04-05 23:24:00,Spinach,26.284180285979712
2025-04-05 04:33:36,Chives,23.476483597714875
2025-04-02 18:36:00,Chives,20.496205953043287
2025-04-04 01:55:12,Spinach,25.358503490038824
2025-04-04 09:50:24,Chives,21.213219600580338
2025-04-05 01:26:24,Chives,24.1704668265306
2025-04-04 09:36:00,Spinach,25.484476108403932
2025-04-02 01:04:48,Chives,27.779097235982082
2025-04-03 11:02:24,Spinach,24.322902881611135
2025-04-01 16:48:00,Chives,22.341189901906194
2025-04-05 20:52:48,Spinach,24.977549492264924
2025-04-02 16:40:48,Spinach,25.204499466850585
2025-04-04 23:38:24,Spinach,24.044768971835815
2025-04-03 20:52:48,Spinach,25.55971597892023
2025-04-01 21:43:12,Spinach,26.67040274361352
2025-04-02 23:09:36,Spinach,25.163842397299284
2025-04-05 01:48:00,Spinach,23.930569329501655
2025-04-04 13:19:12,Chives,21.85493033219441
2025-04-04 23:09:36,Spinach,25.80560809174056
2025-04-05 11:02:24,Chives,23.60001203438373
2025-04-05 07:04:48,Chives,22.949397726633265
2025-04-01 01:12:00,Chives,21.304873460781305
2025-04-04 11:16:48,Spinach,25.151655495455696
2025-04-03 03:14:24,Spinach,23.67614996113398
2025-04-02 09:50:24,Chives,24.37902522421803
2025-04-05 01:12:00,Chives,21.71969253375796
2025-04-02 16:55:12,Spinach,25.003655224184097
2025-04-02 10:55:12,Chives,21.26049859801175
2025-04-04 18:28:48,Chives,20.575901666752085
2025-04-04 03:07:12,Chives,20.51559276961213
2025-04-05 17:09:36,Chives,21.851236204330927
2025-04-05 07:19:12,Chives,19.72638382750415
2025-04-01 15:28:48,Chives,21.244786518825702
2025-04-01 21:00:00,Spinach,24.66318990775987
2025-04-02 14:45:36,Chives,25.13858091352819
2025-04-01 10:48:00,Spinach,24.914078488703122
2025-04-05 05:09:36,Chives,22.573614619276075
2025-04-05 19:33:36,Chives,23.063505636382768
2025-04-05 07:40:48,Spinach,26.565208291453782
2025-04-05 07:48:00,Chives,21.418447660096025
2025-04-05 14:31:12,Chives,20.46022705088341
2025-04-04 11:24:00,Chives,21.535680341029014
2025-04-02 01:48:00,Chives,23.138453830739902
2025-04-04 21:36:00,Spinach,23.3124190435938
2025-04-02 07:19:12,Spinach,25.091206469694892
2025-04-01 18:57:36,Chives,20.213044754196027
2025-04-01 06:57:36,Spinach,25.652320185513318
2025-04-05 22:33:36,Chives,21.668553739255504
2025-04-05 04:55:12,Chives,23.012229238249905
2025-04-04 04:04:48,Chives,20.48184343710975
2025-04-03 13:55:12,Chives,22.751375781436572
2025-04-03 03:21:36,Spinach,24.734495651697074
2025-04-04 17:38:24,Spinach,25.601313003927814
2025-04-03 23:38:24,Chives,20.53185442632654
2025-04-01 23:24:00,Chives,22.577976069593255
2025-04-04 21:57:36,Spinach,25.912067156427522
2025-04-05 08:16:48,Chives,25.015306808149525
2025-04-03 01:12:00,Chives,23.067422317133335
2025-04-01 11:31:12,Chives,22.444180415596865
2025-04-01 00:00:00,Spinach,26.679226523903203
2025-04-03 12:36:00,Spinach,24.45612634080727
2025-04-01 18:43:12,Chives,24.798661766717135
2025-04-03 02:16:48,Chives,22.101277722115164
2025-04-05 00:14:24,Spinach,24.149911879707446
2025-04-03 09:14:24,Chives,22.466875231815305
2025-04-05 06:36:00,Spinach,24.195255749108025
2025-04-04 08:09:36,Chives,18.02354528741048
2025-04-03 02:02:24,Spinach,25.32231073463591
2025-04-05 08:31:12,Spinach,24.74209476365352
2025-04-02 11:52:48,Spinach,25.386037367435215
2025-04-03 05:38:24,Chives,20.590180320508967
2025-04-03 18:21:36,Chives,22.38163126495182
2025-04-01 21:21:36,Chives,21.603014750143068
2025-04-02 22:48:00,Chives,20.652377992977463
2025-04-03 21:21:36,Chives,19.782120631330237
2025-04-03 09:14:24,Spinach,25.503438932688432
2025-04-04 12:43:12,Spinach,25.807088441443277
2025-04-02 10:26:24,Spinach,25.609589592295052
2025-04-04 05:16:48,Spinach,23.725127766223743
2025-04-01 02:45:36,Spinach,27.570724430334238
2025-04-05 02:24:00,Chives,21.224067324849443
2025-04-05 02:52:48,Spinach,25.202385606360075
2025-04-05 22:04:48,Chives,21.99459619136415
2025-04-02 16:33:36,Spinach,24.534187817750524
2025-04-04 07:40:48,Chives,20.930731325984254
2025-04-01 17:02:24,Chives,19.58877514815816
2025-04-03 13:55:12,Spinach,26.81613969189056
2025-04-03 03:28:48,Spinach,24.667824040133294
2025-04-05 07:40:48,Chives,21.08081696427342
2025-04-03 02:31:12,Chives,24.633011263664805
2025-04-04 04:19:12,Chives,23.234755875942874
2025-04-03 00:43:12,Spinach,23.29382719990979
2025-04-04 23:52:48,Chives,22.044634209243615
2025-04-03 00:21:36,Spinach,25.86274397279808
2025-04-04 01:48:00,Chives,22.19383177296284
2025-04-02 11:16:48,Chives,22.53552322894757
2025-04-05 14:45:36,Chives,20.94981877759124
2025-04-02 08:09:36,Spinach,24.11736406889228
2025-04-05 12:14:24,Spinach,26.40774956510397
2025-04-01 10:33:36,Chives,21.205359694349443
2025-04-01 04:55:12,Chives,22.257052421784955
2025-04-05 00:07:12,Spinach,24.927207023422454
2025-04-05 15:57:36,Spinach,24.872861974835036
2025-04-01 15:43:12,Chives,22.102844462209042
2025-04-01 00:07:12,Spinach,26.109560419495324
2025-04-01 18:50:24,Spinach,27.70292296641317
2025-04-01 11:16:48,Spinach,25.879168092658695
2025-04-05 06:28:48,Spinach,26.200698781651575
2025-04-02 17:16:48,Spinach,26.139464962529587
2025-04-03 11:45:36,Spinach,26.228875030973754
2025-04-01 19:40:48,Chives,23.445064193866482
2025-04-04 14:52:48,Chives,22.256298157191914
2025-04-02 10:48:00,Chives,21.687816624464087
2025-04-02 00:57:36,Spinach,23.31687367384037
2025-04-03 22:33:36,Spinach,24.006891735221537
2025-04-05 11:31:12,Spinach,24.689444724799475
2025-04-04 04:55:12,Spinach,26.694664666498515
2025-04-02 19:19:12,Spinach,25.695149799521307
2025-04-04 21:21:36,Chives,21.88834985634993
2025-04-05 04:40:48,Chives,21.679016733661737
2025-04-02 17:45:36,Chives,20.922333668121347
2025-04-05 17:16:48,Spinach,25.74588626782726
2025-04-03 20:31:12,Chives,24.514655968412924
2025-04-05 14:02:24,Chives,22.279913684734538
2025-04-05 21:07:12,Chives,21.321540521126384
2025-04-05 13:33:36,Spinach,25.601013369933348
2025-04-03 08:09:36,Spinach,23.564940325557778
2025-04-03 22:55:12,Spinach,21.49437941980647
2025-04-02 14:02:24,Spinach,24.6337303547744
2025-04-05 05:16:48,Spinach,25.19182767039688
2025-04-01 16:19:12,Chives,20.825120061495646
2025-04-03 06:57:36,Chives,21.16952604197923
2025-04-02 21:00:00,Chives,20.848978655667924
2025-04-02 17:02:24,Spinach,25.52432580369562
2025-04-02 15:57:36,Chives,20.984257432731834
2025-04-01 19:04:48,Spinach,24.61020233978965
2025-04-04 19:12:00,Spinach,26.967957435245673
2025-04-03 06:50:24,Spinach,25.457390061859332
2025-04-05 01:55:12,Chives,22.400575398803888
2025-04-01 13:40:48,Spinach,25.180502686172293
2025-04-01 00:36:00,Spinach,25.4721824625061
2025-04-05 06:43:12,Spinach,26.670958360077194
2025-04-05 18:28:48,Spinach,24.28520644714781
2025-04-05 06:00:00,Spinach,24.224527228187437
2025-04-05 13:12:00,Chives,21.5383326475705
2025-04-05 15:28:48,Spinach,27.350016945064713
2025-04-01 15:00:00,Spinach,23.624385528377573
2025-04-02 15:21:36,Chives,22.93617972557823
2025-04-02 05:38:24,Spinach,24.07603212272963
2025-04-02 14:09:36,Chives,22.486249528732664
2025-04-04 10:40:48,Spinach,24.689314031555107
2025-04-02 18:57:36,Spinach,23.225306117471046
2025-04-04 15:50:24,Spinach,24.97669647293472
2025-04-01 20:02:24,Chives,24.84518947398092
2025-04-01 01:26:24,Chives,22.36294340734905
2025-04-05 15:07:12,Spinach,21.963654972704404
2025-04-01 20:31:12,Chives,20.77628457255184
2025-04-04 05:52:48,Chives,23.044309547220127
2025-04-01 07:19:12,Spinach,21.58174885524391
2025-04-02 07:12:00,Chives,20.609604292632877
2025-04-02 19:55:12,Spinach,24.96723455258808
2025-04-03 17:45:36,Spinach,25.919296334061627
2025-04-05 12:07:12,Chives,21.40999178150896
2025-04-04 08:38:24,Chives,21.485968608879478
2025-04-02 06:57:36,Chives,22.66572914221934
2025-04-05 05:16:48,Chives,22.249678312319585
2025-04-05 08:02:24,Chives,22.501685184980538
2025-04-04 23:52:48,Spinach,25.02557397840633
2025-04-01 16:33:36,Chives,23.220275826054504
2025-04-05 11:09:36,Chives,23.75394338566851
2025-04-05 04:26:24,Spinach,25.130271646931828
2025-04-03 17:52:48,Chives,21.09402221992627
2025-04-02 14:16:48,Chives,21.804785418448475
2025-04-03 15:07:12,Spinach,27.26150356712153
2025-04-05 00:36:00,Spinach,23.099036868393412
2025-04-01 21:14:24,Spinach,24.8819924478463
2025-04-03 18:57:36,Chives,22.591678213567445
2025-04-01 16:40:48,Chives,20.153703525349066
2025-04-04 16:04:48,Spinach,25.95993028233046
2025-04-03 15:43:12,Chives,19.50771990659656
2025-04-02 02:52:48,Chives,21.29210220131585
2025-04-04 14:45:36,Chives,23.114896141034073
2025-04-04 22:19:12,Chives,23.250883231823355
2025-04-04 14:02:24,Spinach,25.22859961573488
2025-04-01 00:50:24,Spinach,25.762206162018362
2025-04-03 01:04:48,Chives,22.771658251088123
2025-04-02 15:00:00,Chives,20.1787170808184
2025-04-04 19:48:00,Spinach,23.98810408562057
2025-04-02 11:52:48,Chives,22.944443262885418
2025-04-02 07:26:24,Spinach,25.646507190935644
2025-04-05 17:24:00,Spinach,24.556467596747638
2025-04-01 03:00:00,Chives,22.166383884564798
2025-04-05 06:57:36,Spinach,25.34643235513583
2025-04-04 13:40:48,Chives,21.943547946362727
2025-04-01 01:04:48,Spinach,24.357717746127317
