Soil1,Soil2,Soil3,Soil4,ExtTemp_C,ExtRH,ExtTemp_F,IntTemp_C,IntRH,IntTemp_F,Flow1,Flow2,TIMESTAMP
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.36,,,3.04,22.6,50.77,72.67,24.18,39.22,75.52,0.0,0.0,2025-05-08 11:04:47.124980
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.65,,,3.04,22.57,50.85,72.62,24.15,39.23,75.47,0.0,0.0,2025-05-08 11:05:53.797031
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.22,,,3.04,22.57,50.85,72.62,24.11,39.26,75.4,0.0,0.0,2025-05-08 11:07:13.365475
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
95.65,,,3.04,22.55,50.86,72.6,24.08,39.28,75.34,0.0,0.0,2025-05-08 11:08:21.740005
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
94.93,,,3.04,22.55,50.89,72.6,24.05,39.3,75.29,0.0,0.0,2025-05-08 11:09:27.812123
